Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    KEYWORD
    TAB

Grammar

Rule 0     S' -> program
  ! shift/reduce conflict for EQ_OP resolved as shift
  ! shift/reduce conflict for COND_OP resolved as shift
  ! shift/reduce conflict for NEGATIVE resolved as shift
  ! shift/reduce conflict for EXCL resolved as shift
  ! shift/reduce conflict for O_PAR resolved as shift
  ! shift/reduce conflict for IDENTIFIER resolved as shift
  ! shift/reduce conflict for CALLOUT resolved as shift
  ! shift/reduce conflict for DECIMAL resolved as shift
  ! shift/reduce conflict for HEXDECIMAL resolved as shift
  ! shift/reduce conflict for CHAR resolved as shift
  ! shift/reduce conflict for TRUE resolved as shift
  ! shift/reduce conflict for FALSE resolved as shift
    SEMI            reduce using rule 53 (expr -> expr bin_op expr .)
    C_PAR           reduce using rule 53 (expr -> expr bin_op expr .)
    C_BRACKET       reduce using rule 53 (expr -> expr bin_op expr .)
    COMMA           reduce using rule 53 (expr -> expr bin_op expr .)
    STRING          reduce using rule 53 (expr -> expr bin_op expr .)
    NEWLINE         shift and go to state 99
    ARITH_OP        shift and go to state 100
    REP_OP          shift and go to state 101
    EQ_OP           shift and go to state 102
    COND_OP         shift and go to state 103
    NEGATIVE        shift and go to state 77
    EXCL            shift and go to state 78
    O_PAR           shift and go to state 79
    IDENTIFIER      shift and go to state 57
    CALLOUT         shift and go to state 59
    DECIMAL         shift and go to state 31
    HEXDECIMAL      shift and go to state 32
    CHAR            shift and go to state 83
    TRUE            shift and go to state 84
    FALSE           shift and go to state 85

  ! NEWLINE         [ reduce using rule 53 (expr -> expr bin_op expr .) ]
  ! ARITH_OP        [ reduce using rule 53 (expr -> expr bin_op expr .) ]
  ! REP_OP          [ reduce using rule 53 (expr -> expr bin_op expr .) ]
  ! EQ_OP           [ reduce using rule 53 (expr -> expr bin_op expr .) ]
  ! COND_OP         [ reduce using rule 53 (expr -> expr bin_op expr .) ]
  ! NEGATIVE        [ reduce using rule 53 (expr -> expr bin_op expr .) ]
  ! EXCL            [ reduce using rule 53 (expr -> expr bin_op expr .) ]
  ! O_PAR           [ reduce using rule 53 (expr -> expr bin_op expr .) ]
  ! IDENTIFIER      [ reduce using rule 53 (expr -> expr bin_op expr .) ]
  ! CALLOUT         [ reduce using rule 53 (expr -> expr bin_op expr .) ]
  ! DECIMAL         [ reduce using rule 53 (expr -> expr bin_op expr .) ]
  ! HEXDECIMAL      [ reduce using rule 53 (expr -> expr bin_op expr .) ]
  ! CHAR            [ reduce using rule 53 (expr -> expr bin_op expr .) ]
  ! TRUE            [ reduce using rule 53 (expr -> expr bin_op expr .) ]
  ! FALSE           [ reduce using rule 53 (expr -> expr bin_op expr .) ]

    expr                           shift and go to state 97
    bin_op                         shift and go to state 98
    location                       shift and go to state 74
    method_call                    shift and go to state 75
    literal                        shift and go to state 76
    method_name                    shift and go to state 58
    int_literal                    shift and go to state 80
    char_literal                   shift and go to state 81
    bool_literal                   shift and go to state 82

state 117

    (56) expr -> O_PAR expr C_PAR .

    NEWLINE         reduce using rule 56 (expr -> O_PAR expr C_PAR .)
    ARITH_OP        reduce using rule 56 (expr -> O_PAR expr C_PAR .)
    REP_OP          reduce using rule 56 (expr -> O_PAR expr C_PAR .)
    EQ_OP           reduce using rule 56 (expr -> O_PAR expr C_PAR .)
    COND_OP         reduce using rule 56 (expr -> O_PAR expr C_PAR .)
    NEGATIVE        reduce using rule 56 (expr -> O_PAR expr C_PAR .)
    EXCL            reduce using rule 56 (expr -> O_PAR expr C_PAR .)
    O_PAR           reduce using rule 56 (expr -> O_PAR expr C_PAR .)
    IDENTIFIER      reduce using rule 56 (expr -> O_PAR expr C_PAR .)
    CALLOUT         reduce using rule 56 (expr -> O_PAR expr C_PAR .)
    DECIMAL         reduce using rule 56 (expr -> O_PAR expr C_PAR .)
    HEXDECIMAL      reduce using rule 56 (expr -> O_PAR expr C_PAR .)
    CHAR            reduce using rule 56 (expr -> O_PAR expr C_PAR .)
    TRUE            reduce using rule 56 (expr -> O_PAR expr C_PAR .)
    FALSE           reduce using rule 56 (expr -> O_PAR expr C_PAR .)
    SEMI            reduce using rule 56 (expr -> O_PAR expr C_PAR .)
    C_PAR           reduce using rule 56 (expr -> O_PAR expr C_PAR .)
    C_BRACKET       reduce using rule 56 (expr -> O_PAR expr C_PAR .)
    COMMA           reduce using rule 56 (expr -> O_PAR expr C_PAR .)
    STRING          reduce using rule 56 (expr -> O_PAR expr C_PAR .)


state 118

    (49) location -> IDENTIFIER O_BRACKET expr C_BRACKET .

    ASSIGN          reduce using rule 49 (location -> IDENTIFIER O_BRACKET expr C_BRACKET .)
    NEWLINE         reduce using rule 49 (location -> IDENTIFIER O_BRACKET expr C_BRACKET .)
    ARITH_OP        reduce using rule 49 (location -> IDENTIFIER O_BRACKET expr C_BRACKET .)
    REP_OP          reduce using rule 49 (location -> IDENTIFIER O_BRACKET expr C_BRACKET .)
    EQ_OP           reduce using rule 49 (location -> IDENTIFIER O_BRACKET expr C_BRACKET .)
    COND_OP         reduce using rule 49 (location -> IDENTIFIER O_BRACKET expr C_BRACKET .)
    NEGATIVE        reduce using rule 49 (location -> IDENTIFIER O_BRACKET expr C_BRACKET .)
    EXCL            reduce using rule 49 (location -> IDENTIFIER O_BRACKET expr C_BRACKET .)
    O_PAR           reduce using rule 49 (location -> IDENTIFIER O_BRACKET expr C_BRACKET .)
    IDENTIFIER      reduce using rule 49 (location -> IDENTIFIER O_BRACKET expr C_BRACKET .)
    CALLOUT         reduce using rule 49 (location -> IDENTIFIER O_BRACKET expr C_BRACKET .)
    DECIMAL         reduce using rule 49 (location -> IDENTIFIER O_BRACKET expr C_BRACKET .)
    HEXDECIMAL      reduce using rule 49 (location -> IDENTIFIER O_BRACKET expr C_BRACKET .)
    CHAR            reduce using rule 49 (location -> IDENTIFIER O_BRACKET expr C_BRACKET .)
    TRUE            reduce using rule 49 (location -> IDENTIFIER O_BRACKET expr C_BRACKET .)
    FALSE           reduce using rule 49 (location -> IDENTIFIER O_BRACKET expr C_BRACKET .)
    SEMI            reduce using rule 49 (location -> IDENTIFIER O_BRACKET expr C_BRACKET .)
    C_PAR           reduce using rule 49 (location -> IDENTIFIER O_BRACKET expr C_BRACKET .)
    C_BRACKET       reduce using rule 49 (location -> IDENTIFIER O_BRACKET expr C_BRACKET .)
    COMMA           reduce using rule 49 (location -> IDENTIFIER O_BRACKET expr C_BRACKET .)
    STRING          reduce using rule 49 (location -> IDENTIFIER O_BRACKET expr C_BRACKET .)


state 119

    (42) method_call -> method_name O_PAR arg C_PAR .

    SEMI            reduce using rule 42 (method_call -> method_name O_PAR arg C_PAR .)
    NEWLINE         reduce using rule 42 (method_call -> method_name O_PAR arg C_PAR .)
    ARITH_OP        reduce using rule 42 (method_call -> method_name O_PAR arg C_PAR .)
    REP_OP          reduce using rule 42 (method_call -> method_name O_PAR arg C_PAR .)
    EQ_OP           reduce using rule 42 (method_call -> method_name O_PAR arg C_PAR .)
    COND_OP         reduce using rule 42 (method_call -> method_name O_PAR arg C_PAR .)
    NEGATIVE        reduce using rule 42 (method_call -> method_name O_PAR arg C_PAR .)
    EXCL            reduce using rule 42 (method_call -> method_name O_PAR arg C_PAR .)
    O_PAR           reduce using rule 42 (method_call -> method_name O_PAR arg C_PAR .)
    IDENTIFIER      reduce using rule 42 (method_call -> method_name O_PAR arg C_PAR .)
    CALLOUT         reduce using rule 42 (method_call -> method_name O_PAR arg C_PAR .)
    DECIMAL         reduce using rule 42 (method_call -> method_name O_PAR arg C_PAR .)
    HEXDECIMAL      reduce using rule 42 (method_call -> method_name O_PAR arg C_PAR .)
    CHAR            reduce using rule 42 (method_call -> method_name O_PAR arg C_PAR .)
    TRUE            reduce using rule 42 (method_call -> method_name O_PAR arg C_PAR .)
    FALSE           reduce using rule 42 (method_call -> method_name O_PAR arg C_PAR .)
    C_PAR           reduce using rule 42 (method_call -> method_name O_PAR arg C_PAR .)
    C_BRACKET       reduce using rule 42 (method_call -> method_name O_PAR arg C_PAR .)
    COMMA           reduce using rule 42 (method_call -> method_name O_PAR arg C_PAR .)
    STRING          reduce using rule 42 (method_call -> method_name O_PAR arg C_PAR .)


state 120

    (47) arg -> expr COMMA . arg
    (46) arg -> . expr
    (47) arg -> . expr COMMA arg
    (50) expr -> . location
    (51) expr -> . method_call
    (52) expr -> . literal
    (53) expr -> . expr bin_op expr
    (54) expr -> . NEGATIVE expr
    (55) expr -> . EXCL expr
    (56) expr -> . O_PAR expr C_PAR
    (57) expr -> . expr expr
    (58) expr -> . expr NEWLINE
    (48) location -> . IDENTIFIER
    (49) location -> . IDENTIFIER O_BRACKET expr C_BRACKET
    (42) method_call -> . method_name O_PAR arg C_PAR
    (43) method_call -> . CALLOUT O_PAR string_literal C_PAR
    (44) method_call -> . CALLOUT O_PAR string_literal COMMA call COMMA C_PAR
    (68) literal -> . int_literal
    (69) literal -> . char_literal
    (70) literal -> . bool_literal
    (45) method_name -> . IDENTIFIER
    (71) int_literal -> . DECIMAL
    (72) int_literal -> . HEXDECIMAL
    (75) char_literal -> . CHAR
    (73) bool_literal -> . TRUE
    (74) bool_literal -> . FALSE

    NEGATIVE        shift and go to state 77
    EXCL            shift and go to state 78
    O_PAR           shift and go to state 79
    IDENTIFIER      shift and go to state 57
    CALLOUT         shift and go to state 59
    DECIMAL         shift and go to state 31
    HEXDECIMAL      shift and go to state 32
    CHAR            shift and go to state 83
    TRUE            shift and go to state 84
    FALSE           shift and go to state 85

    expr                           shift and go to state 109
    arg                            shift and go to state 125
    location                       shift and go to state 74
    method_call                    shift and go to state 75
    literal                        shift and go to state 76
    method_name                    shift and go to state 58
    int_literal                    shift and go to state 80
    char_literal                   shift and go to state 81
    bool_literal                   shift and go to state 82

state 121

    (43) method_call -> CALLOUT O_PAR string_literal C_PAR .

    SEMI            reduce using rule 43 (method_call -> CALLOUT O_PAR string_literal C_PAR .)
    NEWLINE         reduce using rule 43 (method_call -> CALLOUT O_PAR string_literal C_PAR .)
    ARITH_OP        reduce using rule 43 (method_call -> CALLOUT O_PAR string_literal C_PAR .)
    REP_OP          reduce using rule 43 (method_call -> CALLOUT O_PAR string_literal C_PAR .)
    EQ_OP           reduce using rule 43 (method_call -> CALLOUT O_PAR string_literal C_PAR .)
    COND_OP         reduce using rule 43 (method_call -> CALLOUT O_PAR string_literal C_PAR .)
    NEGATIVE        reduce using rule 43 (method_call -> CALLOUT O_PAR string_literal C_PAR .)
    EXCL            reduce using rule 43 (method_call -> CALLOUT O_PAR string_literal C_PAR .)
    O_PAR           reduce using rule 43 (method_call -> CALLOUT O_PAR string_literal C_PAR .)
    IDENTIFIER      reduce using rule 43 (method_call -> CALLOUT O_PAR string_literal C_PAR .)
    CALLOUT         reduce using rule 43 (method_call -> CALLOUT O_PAR string_literal C_PAR .)
    DECIMAL         reduce using rule 43 (method_call -> CALLOUT O_PAR string_literal C_PAR .)
    HEXDECIMAL      reduce using rule 43 (method_call -> CALLOUT O_PAR string_literal C_PAR .)
    CHAR            reduce using rule 43 (method_call -> CALLOUT O_PAR string_literal C_PAR .)
    TRUE            reduce using rule 43 (method_call -> CALLOUT O_PAR string_literal C_PAR .)
    FALSE           reduce using rule 43 (method_call -> CALLOUT O_PAR string_literal C_PAR .)
    C_PAR           reduce using rule 43 (method_call -> CALLOUT O_PAR string_literal C_PAR .)
    C_BRACKET       reduce using rule 43 (method_call -> CALLOUT O_PAR string_literal C_PAR .)
    COMMA           reduce using rule 43 (method_call -> CALLOUT O_PAR string_literal C_PAR .)
    STRING          reduce using rule 43 (method_call -> CALLOUT O_PAR string_literal C_PAR .)


state 122

    (44) method_call -> CALLOUT O_PAR string_literal COMMA . call COMMA C_PAR
    (59) call -> . callout_arg
    (60) call -> . callout_arg call
    (61) callout_arg -> . expr
    (62) callout_arg -> . string_literal
    (63) callout_arg -> . callout_arg
    (50) expr -> . location
    (51) expr -> . method_call
    (52) expr -> . literal
    (53) expr -> . expr bin_op expr
    (54) expr -> . NEGATIVE expr
    (55) expr -> . EXCL expr
    (56) expr -> . O_PAR expr C_PAR
    (57) expr -> . expr expr
    (58) expr -> . expr NEWLINE
    (76) string_literal -> . STRING
    (48) location -> . IDENTIFIER
    (49) location -> . IDENTIFIER O_BRACKET expr C_BRACKET
    (42) method_call -> . method_name O_PAR arg C_PAR
    (43) method_call -> . CALLOUT O_PAR string_literal C_PAR
    (44) method_call -> . CALLOUT O_PAR string_literal COMMA call COMMA C_PAR
    (68) literal -> . int_literal
    (69) literal -> . char_literal
    (70) literal -> . bool_literal
    (45) method_name -> . IDENTIFIER
    (71) int_literal -> . DECIMAL
    (72) int_literal -> . HEXDECIMAL
    (75) char_literal -> . CHAR
    (73) bool_literal -> . TRUE
    (74) bool_literal -> . FALSE

    NEGATIVE        shift and go to state 77
    EXCL            shift and go to state 78
    O_PAR           shift and go to state 79
    STRING          shift and go to state 111
    IDENTIFIER      shift and go to state 57
    CALLOUT         shift and go to state 59
    DECIMAL         shift and go to state 31
    HEXDECIMAL      shift and go to state 32
    CHAR            shift and go to state 83
    TRUE            shift and go to state 84
    FALSE           shift and go to state 85

    string_literal                 shift and go to state 126
    call                           shift and go to state 127
    callout_arg                    shift and go to state 128
    expr                           shift and go to state 129
    location                       shift and go to state 74
    method_call                    shift and go to state 75
    literal                        shift and go to state 76
    method_name                    shift and go to state 58
    int_literal                    shift and go to state 80
    char_literal                   shift and go to state 81
    bool_literal                   shift and go to state 82

state 123

    (28) statement -> IF O_PAR expr C_PAR block . NEWLINE else_or_empty

    NEWLINE         shift and go to state 130


state 124

    (29) statement -> WHILE O_PAR expr C_PAR block .

    CLOSE           reduce using rule 29 (statement -> WHILE O_PAR expr C_PAR block .)
    NEWLINE         reduce using rule 29 (statement -> WHILE O_PAR expr C_PAR block .)
    IF              reduce using rule 29 (statement -> WHILE O_PAR expr C_PAR block .)
    WHILE           reduce using rule 29 (statement -> WHILE O_PAR expr C_PAR block .)
    RETURN          reduce using rule 29 (statement -> WHILE O_PAR expr C_PAR block .)
    BREAK           reduce using rule 29 (statement -> WHILE O_PAR expr C_PAR block .)
    CONTINUE        reduce using rule 29 (statement -> WHILE O_PAR expr C_PAR block .)
    IDENTIFIER      reduce using rule 29 (statement -> WHILE O_PAR expr C_PAR block .)
    CALLOUT         reduce using rule 29 (statement -> WHILE O_PAR expr C_PAR block .)
    OPEN            reduce using rule 29 (statement -> WHILE O_PAR expr C_PAR block .)


state 125

    (47) arg -> expr COMMA arg .

    C_PAR           reduce using rule 47 (arg -> expr COMMA arg .)


state 126

    (62) callout_arg -> string_literal .

    NEGATIVE        reduce using rule 62 (callout_arg -> string_literal .)
    EXCL            reduce using rule 62 (callout_arg -> string_literal .)
    O_PAR           reduce using rule 62 (callout_arg -> string_literal .)
    STRING          reduce using rule 62 (callout_arg -> string_literal .)
    IDENTIFIER      reduce using rule 62 (callout_arg -> string_literal .)
    CALLOUT         reduce using rule 62 (callout_arg -> string_literal .)
    DECIMAL         reduce using rule 62 (callout_arg -> string_literal .)
    HEXDECIMAL      reduce using rule 62 (callout_arg -> string_literal .)
    CHAR            reduce using rule 62 (callout_arg -> string_literal .)
    TRUE            reduce using rule 62 (callout_arg -> string_literal .)
    FALSE           reduce using rule 62 (callout_arg -> string_literal .)
    COMMA           reduce using rule 62 (callout_arg -> string_literal .)


state 127

    (44) method_call -> CALLOUT O_PAR string_literal COMMA call . COMMA C_PAR

    COMMA           shift and go to state 131


state 128

    (59) call -> callout_arg .
    (60) call -> callout_arg . call
    (63) callout_arg -> callout_arg .
    (59) call -> . callout_arg
    (60) call -> . callout_arg call
    (61) callout_arg -> . expr
    (62) callout_arg -> . string_literal
    (63) callout_arg -> . callout_arg
    (50) expr -> . location
    (51) expr -> . method_call
    (52) expr -> . literal
    (53) expr -> . expr bin_op expr
    (54) expr -> . NEGATIVE expr
    (55) expr -> . EXCL expr
    (56) expr -> . O_PAR expr C_PAR
    (57) expr -> . expr expr
    (58) expr -> . expr NEWLINE
    (76) string_literal -> . STRING
    (48) location -> . IDENTIFIER
    (49) location -> . IDENTIFIER O_BRACKET expr C_BRACKET
    (42) method_call -> . method_name O_PAR arg C_PAR
    (43) method_call -> . CALLOUT O_PAR string_literal C_PAR
    (44) method_call -> . CALLOUT O_PAR string_literal COMMA call COMMA C_PAR
    (68) literal -> . int_literal
    (69) literal -> . char_literal
    (70) literal -> . bool_literal
    (45) method_name -> . IDENTIFIER
    (71) int_literal -> . DECIMAL
    (72) int_literal -> . HEXDECIMAL
    (75) char_literal -> . CHAR
    (73) bool_literal -> . TRUE
    (74) bool_literal -> . FALSE

  ! reduce/reduce conflict for COMMA resolved using rule 59 (call -> callout_arg .)
  ! shift/reduce conflict for NEGATIVE resolved as shift
  ! shift/reduce conflict for EXCL resolved as shift
  ! shift/reduce conflict for O_PAR resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for IDENTIFIER resolved as shift
  ! shift/reduce conflict for CALLOUT resolved as shift
  ! shift/reduce conflict for DECIMAL resolved as shift
  ! shift/reduce conflict for HEXDECIMAL resolved as shift
  ! shift/reduce conflict for CHAR resolved as shift
  ! shift/reduce conflict for TRUE resolved as shift
  ! shift/reduce conflict for FALSE resolved as shift
    COMMA           reduce using rule 59 (call -> callout_arg .)
    NEGATIVE        shift and go to state 77
    EXCL            shift and go to state 78
    O_PAR           shift and go to state 79
    STRING          shift and go to state 111
    IDENTIFIER      shift and go to state 57
    CALLOUT         shift and go to state 59
    DECIMAL         shift and go to state 31
    HEXDECIMAL      shift and go to state 32
    CHAR            shift and go to state 83
    TRUE            shift and go to state 84
    FALSE           shift and go to state 85

  ! NEGATIVE        [ reduce using rule 63 (callout_arg -> callout_arg .) ]
  ! EXCL            [ reduce using rule 63 (callout_arg -> callout_arg .) ]
  ! O_PAR           [ reduce using rule 63 (callout_arg -> callout_arg .) ]
  ! STRING          [ reduce using rule 63 (callout_arg -> callout_arg .) ]
  ! IDENTIFIER      [ reduce using rule 63 (callout_arg -> callout_arg .) ]
  ! CALLOUT         [ reduce using rule 63 (callout_arg -> callout_arg .) ]
  ! DECIMAL         [ reduce using rule 63 (callout_arg -> callout_arg .) ]
  ! HEXDECIMAL      [ reduce using rule 63 (callout_arg -> callout_arg .) ]
  ! CHAR            [ reduce using rule 63 (callout_arg -> callout_arg .) ]
  ! TRUE            [ reduce using rule 63 (callout_arg -> callout_arg .) ]
  ! FALSE           [ reduce using rule 63 (callout_arg -> callout_arg .) ]
  ! COMMA           [ reduce using rule 63 (callout_arg -> callout_arg .) ]

    callout_arg                    shift and go to state 128
    call                           shift and go to state 132
    expr                           shift and go to state 129
    string_literal                 shift and go to state 126
    location                       shift and go to state 74
    method_call                    shift and go to state 75
    literal                        shift and go to state 76
    method_name                    shift and go to state 58
    int_literal                    shift and go to state 80
    char_literal                   shift and go to state 81
    bool_literal                   shift and go to state 82

state 129

    (61) callout_arg -> expr .
    (53) expr -> expr . bin_op expr
    (57) expr -> expr . expr
    (58) expr -> expr . NEWLINE
    (64) bin_op -> . ARITH_OP
    (65) bin_op -> . REP_OP
    (66) bin_op -> . EQ_OP
    (67) bin_op -> . COND_OP
    (50) expr -> . location
    (51) expr -> . method_call
    (52) expr -> . literal
    (53) expr -> . expr bin_op expr
    (54) expr -> . NEGATIVE expr
    (55) expr -> . EXCL expr
    (56) expr -> . O_PAR expr C_PAR
    (57) expr -> . expr expr
    (58) expr -> . expr NEWLINE
    (48) location -> . IDENTIFIER
    (49) location -> . IDENTIFIER O_BRACKET expr C_BRACKET
    (42) method_call -> . method_name O_PAR arg C_PAR
    (43) method_call -> . CALLOUT O_PAR string_literal C_PAR
    (44) method_call -> . CALLOUT O_PAR string_literal COMMA call COMMA C_PAR
    (68) literal -> . int_literal
    (69) literal -> . char_literal
    (70) literal -> . bool_literal
    (45) method_name -> . IDENTIFIER
    (71) int_literal -> . DECIMAL
    (72) int_literal -> . HEXDECIMAL
    (75) char_literal -> . CHAR
    (73) bool_literal -> . TRUE
    (74) bool_literal -> . FALSE

  ! shift/reduce conflict for NEGATIVE resolved as shift
  ! shift/reduce conflict for EXCL resolved as shift
  ! shift/reduce conflict for O_PAR resolved as shift
  ! shift/reduce conflict for IDENTIFIER resolved as shift
  ! shift/reduce conflict for CALLOUT resolved as shift
  ! shift/reduce conflict for DECIMAL resolved as shift
  ! shift/reduce conflict for HEXDECIMAL resolved as shift
  ! shift/reduce conflict for CHAR resolved as shift
  ! shift/reduce conflict for TRUE resolved as shift
  ! shift/reduce conflict for FALSE resolved as shift
    STRING          reduce using rule 61 (callout_arg -> expr .)
    COMMA           reduce using rule 61 (callout_arg -> expr .)
    NEWLINE         shift and go to state 99
    ARITH_OP        shift and go to state 100
    REP_OP          shift and go to state 101
    EQ_OP           shift and go to state 102
    COND_OP         shift and go to state 103
    NEGATIVE        shift and go to state 77
    EXCL            shift and go to state 78
    O_PAR           shift and go to state 79
    IDENTIFIER      shift and go to state 57
    CALLOUT         shift and go to state 59
    DECIMAL         shift and go to state 31
    HEXDECIMAL      shift and go to state 32
    CHAR            shift and go to state 83
    TRUE            shift and go to state 84
    FALSE           shift and go to state 85

  ! NEGATIVE        [ reduce using rule 61 (callout_arg -> expr .) ]
  ! EXCL            [ reduce using rule 61 (callout_arg -> expr .) ]
  ! O_PAR           [ reduce using rule 61 (callout_arg -> expr .) ]
  ! IDENTIFIER      [ reduce using rule 61 (callout_arg -> expr .) ]
  ! CALLOUT         [ reduce using rule 61 (callout_arg -> expr .) ]
  ! DECIMAL         [ reduce using rule 61 (callout_arg -> expr .) ]
  ! HEXDECIMAL      [ reduce using rule 61 (callout_arg -> expr .) ]
  ! CHAR            [ reduce using rule 61 (callout_arg -> expr .) ]
  ! TRUE            [ reduce using rule 61 (callout_arg -> expr .) ]
  ! FALSE           [ reduce using rule 61 (callout_arg -> expr .) ]

    expr                           shift and go to state 97
    bin_op                         shift and go to state 98
    location                       shift and go to state 74
    method_call                    shift and go to state 75
    literal                        shift and go to state 76
    method_name                    shift and go to state 58
    int_literal                    shift and go to state 80
    char_literal                   shift and go to state 81
    bool_literal                   shift and go to state 82

state 130

    (28) statement -> IF O_PAR expr C_PAR block NEWLINE . else_or_empty
    (39) else_or_empty -> . ELSE block
    (40) else_or_empty -> . else_or_empty else_or_empty
    (41) else_or_empty -> . empty
    (77) empty -> .

  ! shift/reduce conflict for ELSE resolved as shift
    ELSE            shift and go to state 134
    CLOSE           reduce using rule 77 (empty -> .)
    NEWLINE         reduce using rule 77 (empty -> .)
    IF              reduce using rule 77 (empty -> .)
    WHILE           reduce using rule 77 (empty -> .)
    RETURN          reduce using rule 77 (empty -> .)
    BREAK           reduce using rule 77 (empty -> .)
    CONTINUE        reduce using rule 77 (empty -> .)
    IDENTIFIER      reduce using rule 77 (empty -> .)
    CALLOUT         reduce using rule 77 (empty -> .)
    OPEN            reduce using rule 77 (empty -> .)

  ! ELSE            [ reduce using rule 77 (empty -> .) ]

    else_or_empty                  shift and go to state 133
    empty                          shift and go to state 135

state 131

    (44) method_call -> CALLOUT O_PAR string_literal COMMA call COMMA . C_PAR

    C_PAR           shift and go to state 136


state 132

    (60) call -> callout_arg call .

    COMMA           reduce using rule 60 (call -> callout_arg call .)


state 133

    (28) statement -> IF O_PAR expr C_PAR block NEWLINE else_or_empty .
    (40) else_or_empty -> else_or_empty . else_or_empty
    (39) else_or_empty -> . ELSE block
    (40) else_or_empty -> . else_or_empty else_or_empty
    (41) else_or_empty -> . empty
    (77) empty -> .

  ! shift/reduce conflict for ELSE resolved as shift
  ! reduce/reduce conflict for CLOSE resolved using rule 28 (statement -> IF O_PAR expr C_PAR block NEWLINE else_or_empty .)
  ! reduce/reduce conflict for NEWLINE resolved using rule 28 (statement -> IF O_PAR expr C_PAR block NEWLINE else_or_empty .)
  ! reduce/reduce conflict for IF resolved using rule 28 (statement -> IF O_PAR expr C_PAR block NEWLINE else_or_empty .)
  ! reduce/reduce conflict for WHILE resolved using rule 28 (statement -> IF O_PAR expr C_PAR block NEWLINE else_or_empty .)
  ! reduce/reduce conflict for RETURN resolved using rule 28 (statement -> IF O_PAR expr C_PAR block NEWLINE else_or_empty .)
  ! reduce/reduce conflict for BREAK resolved using rule 28 (statement -> IF O_PAR expr C_PAR block NEWLINE else_or_empty .)
  ! reduce/reduce conflict for CONTINUE resolved using rule 28 (statement -> IF O_PAR expr C_PAR block NEWLINE else_or_empty .)
  ! reduce/reduce conflict for IDENTIFIER resolved using rule 28 (statement -> IF O_PAR expr C_PAR block NEWLINE else_or_empty .)
  ! reduce/reduce conflict for CALLOUT resolved using rule 28 (statement -> IF O_PAR expr C_PAR block NEWLINE else_or_empty .)
  ! reduce/reduce conflict for OPEN resolved using rule 28 (statement -> IF O_PAR expr C_PAR block NEWLINE else_or_empty .)
    CLOSE           reduce using rule 28 (statement -> IF O_PAR expr C_PAR block NEWLINE else_or_empty .)
    NEWLINE         reduce using rule 28 (statement -> IF O_PAR expr C_PAR block NEWLINE else_or_empty .)
    IF              reduce using rule 28 (statement -> IF O_PAR expr C_PAR block NEWLINE else_or_empty .)
    WHILE           reduce using rule 28 (statement -> IF O_PAR expr C_PAR block NEWLINE else_or_empty .)
    RETURN          reduce using rule 28 (statement -> IF O_PAR expr C_PAR block NEWLINE else_or_empty .)
    BREAK           reduce using rule 28 (statement -> IF O_PAR expr C_PAR block NEWLINE else_or_empty .)
    CONTINUE        reduce using rule 28 (statement -> IF O_PAR expr C_PAR block NEWLINE else_or_empty .)
    IDENTIFIER      reduce using rule 28 (statement -> IF O_PAR expr C_PAR block NEWLINE else_or_empty .)
    CALLOUT         reduce using rule 28 (statement -> IF O_PAR expr C_PAR block NEWLINE else_or_empty .)
    OPEN            reduce using rule 28 (statement -> IF O_PAR expr C_PAR block NEWLINE else_or_empty .)
    ELSE            shift and go to state 134

  ! ELSE            [ reduce using rule 77 (empty -> .) ]
  ! CLOSE           [ reduce using rule 77 (empty -> .) ]
  ! NEWLINE         [ reduce using rule 77 (empty -> .) ]
  ! IF              [ reduce using rule 77 (empty -> .) ]
  ! WHILE           [ reduce using rule 77 (empty -> .) ]
  ! RETURN          [ reduce using rule 77 (empty -> .) ]
  ! BREAK           [ reduce using rule 77 (empty -> .) ]
  ! CONTINUE        [ reduce using rule 77 (empty -> .) ]
  ! IDENTIFIER      [ reduce using rule 77 (empty -> .) ]
  ! CALLOUT         [ reduce using rule 77 (empty -> .) ]
  ! OPEN            [ reduce using rule 77 (empty -> .) ]

    else_or_empty                  shift and go to state 137
    empty                          shift and go to state 135

state 134

    (39) else_or_empty -> ELSE . block
    (17) block -> . OPEN var_decl statement CLOSE
    (18) block -> . OPEN CLOSE

    OPEN            shift and go to state 40

    block                          shift and go to state 138

state 135

    (41) else_or_empty -> empty .

    ELSE            reduce using rule 41 (else_or_empty -> empty .)
    CLOSE           reduce using rule 41 (else_or_empty -> empty .)
    NEWLINE         reduce using rule 41 (else_or_empty -> empty .)
    IF              reduce using rule 41 (else_or_empty -> empty .)
    WHILE           reduce using rule 41 (else_or_empty -> empty .)
    RETURN          reduce using rule 41 (else_or_empty -> empty .)
    BREAK           reduce using rule 41 (else_or_empty -> empty .)
    CONTINUE        reduce using rule 41 (else_or_empty -> empty .)
    IDENTIFIER      reduce using rule 41 (else_or_empty -> empty .)
    CALLOUT         reduce using rule 41 (else_or_empty -> empty .)
    OPEN            reduce using rule 41 (else_or_empty -> empty .)


state 136

    (44) method_call -> CALLOUT O_PAR string_literal COMMA call COMMA C_PAR .

