Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    KEYWORD
    TAB

Grammar

Rule 0     S' -> program
WARNING: shift/reduce conflict for TRUE in state 126 resolved as shift
WARNING: shift/reduce conflict for FALSE in state 126 resolved as shift
WARNING: shift/reduce conflict for ELSE in state 128 resolved as shift
WARNING: shift/reduce conflict for ELSE in state 131 resolved as shift
WARNING: shift/reduce conflict for ELSE in state 135 resolved as shift
WARNING: shift/reduce conflict for ELSE in state 135 resolved as shift
WARNING: reduce/reduce conflict in state 10 resolved using rule (field_decl -> field_decl field_decl)
WARNING: rejected rule (empty -> <empty>) in state 10
WARNING: reduce/reduce conflict in state 14 resolved using rule (field_decl -> empty)
WARNING: rejected rule (method_decl -> empty) in state 14
WARNING: reduce/reduce conflict in state 19 resolved using rule (method_decl -> method_decl method_decl)
WARNING: rejected rule (empty -> <empty>) in state 19
WARNING: reduce/reduce conflict in state 56 resolved using rule (var_decl -> empty)
WARNING: rejected rule (statement -> empty) in state 56
WARNING: reduce/reduce conflict in state 63 resolved using rule (statement -> statement statement)
WARNING: rejected rule (empty -> <empty>) in state 63
WARNING: reduce/reduce conflict in state 126 resolved using rule (call -> callout_arg)
WARNING: rejected rule (callout_arg -> callout_arg) in state 126
WARNING: reduce/reduce conflict in state 131 resolved using rule (statement -> IF O_PAR expr C_PAR block NEWLINE else_or_empty)
WARNING: rejected rule (empty -> <empty>) in state 131
WARNING: reduce/reduce conflict in state 135 resolved using rule (else_or_empty -> else_or_empty else_or_empty)
WARNING: rejected rule (empty -> <empty>) in state 135
WARNING: Rule (callout_arg -> callout_arg) is never reduced
